2014 rank,City,State,State Code,2014 Population estimate,2015 median sales price
101,Birmingham,Alabama,AL,212247,162.9
125,Huntsville,Alabama,AL,188226,157.7
122,Mobile,Alabama,AL,194675,122.5
114,Montgomery,Alabama,AL,200481,129
64,Anchorage[19],Alaska,AK,301010,null
78,Chandler,Arizona,AZ,254276,null
86,Gilbert[20],Arizona,AZ,239277,null
88,Glendale,Arizona,AZ,237517,null
38,Mesa,Arizona,AZ,464704,null
148,Peoria,Arizona,AZ,166934,null
6,Phoenix,Arizona,AZ,1537058,206.1
95,Scottsdale,Arizona,AZ,230512,null
215,Surprise,Arizona,AZ,126275,null
142,Tempe,Arizona,AZ,172816,null
33,Tucson,Arizona,AZ,527972,178.1
119,Little Rock,Arkansas,AR,197706,131.8
56,Anaheim,California,CA,346997,685.7
261,Antioch,California,CA,108930,null
52,Bakersfield,California,CA,368759,null
227,Berkeley,California,CA,118853,null
276,Burbank,California,CA,105368,null
245,Carlsbad,California,CA,112299,null
75,Chula Vista,California,CA,260988,null
291,Clovis,California,CA,102189,null
212,Concord,California,CA,127522,null
153,Corona,California,CA,161486,null
243,Costa Mesa,California,CA,112784,null
274,Daly City,California,CA,106094,null
240,Downey,California,CA,114172,null
285,El Cajon,California,CA,103091,null
234,El Monte,California,CA,116631,null
151,Elk Grove,California,CA,163553,null
167,Escondido,California,CA,150243,null
250,Fairfield,California,CA,111125,null
108,Fontana,California,CA,204950,null
97,Fremont,California,CA,228758,null
34,Fresno,California,CA,515986,null
186,Fullerton,California,CA,139677,null
136,Garden Grove,California,CA,175078,null
116,Glendale,California,CA,200167,null
161,Hayward,California,CA,154612,null
112,Huntington Beach,California,CA,200809,null
248,Inglewood,California,CA,111905,null
82,Irvine,California,CA,248531,null
154,Lancaster,California,CA,161043,null
36,Long Beach,California,CA,473577,null
2,Los Angeles,California,CA,3928864,434.7
104,Modesto,California,CA,209286,null
110,Moreno Valley,California,CA,202976,null
268,Murrieta,California,CA,108368,null
270,Norwalk,California,CA,107096,null
45,Oakland,California,CA,413775,null
137,Oceanside,California,CA,174558,null
146,Ontario,California,CA,169089,null
185,Orange,California,CA,139812,null
106,Oxnard,California,CA,205437,null
156,Palmdale,California,CA,158279,null
184,Pasadena,California,CA,140881,null
165,Pomona,California,CA,153350,null
138,Rancho Cucamonga,California,CA,174305,null
